0,0,volt,time,,,,,,
1.656891496,339,1.656891496,2.349878553,,,,,,
1.573802542,322,1.573802542,2.354587728,,,,,,
1.568914956,321,1.568914956,2.359296903,,,,,,
1.588465298,325,1.588465298,2.364006078,,,,,,
1.593352884,326,1.593352884,2.368715253,,,,,,
1.598240469,327,1.598240469,2.373424428,,,,,,
1.573802542,322,1.573802542,2.378133603,,,,,,
1.603128055,328,1.603128055,2.382842778,,,,,,
1.642228739,336,1.642228739,2.387551953,,,,,,
1.622678397,332,1.622678397,2.392261128,,,,,,
1.612903226,330,1.612903226,2.396970303,,,,,,
1.65200391,338,1.65200391,2.401679478,,,,,,
1.637341153,335,1.637341153,2.406388653,,,,,,
1.632453568,334,1.632453568,2.411097828,,,,,,
1.637341153,335,1.637341153,2.415807003,,,,,,
1.632453568,334,1.632453568,2.420516178,,,,,,
1.637341153,335,1.637341153,2.425225353,,,,,,
1.603128055,328,1.603128055,2.429934528,,,,,,
1.588465298,325,1.588465298,2.434643703,,,,,,
1.622678397,332,1.622678397,2.439352878,,,,,,
1.647116325,337,1.647116325,2.444062053,,,,,,
1.647116325,337,1.647116325,2.448771228,,,,,,
1.637341153,335,1.637341153,2.453480403,,,,,,
1.647116325,337,1.647116325,2.458189578,,,,,,
1.676441838,343,1.676441838,2.462898753,,,,,,
1.661779081,340,1.661779081,2.467607928,,,,,,
1.661779081,340,1.661779081,2.472317103,,,,,,
1.715542522,351,1.715542522,2.477026278,,,,,,
1.705767351,349,1.705767351,2.481735453,,,,,,
1.661779081,340,1.661779081,2.486444628,,,,,,
1.691104594,346,1.691104594,2.491153803,,,,,,
1.715542522,351,1.715542522,2.495862978,,,,,,
1.705767351,349,1.705767351,2.500572153,,,,,,
1.720430108,352,1.720430108,2.505281328,,,,,,
1.725317693,353,1.725317693,2.509990503,,,,,,
1.730205279,354,1.730205279,2.514699678,,,,,,
1.720430108,352,1.720430108,2.519408853,,,,,,
1.700879765,348,1.700879765,2.524118028,,,,,,
1.720430108,352,1.720430108,2.528827203,,,,,,
1.744868035,357,1.744868035,2.533536378,,,,,,
1.69599218,347,1.69599218,2.538245553,,,,,,
1.676441838,343,1.676441838,2.542954728,,,,,,
1.700879765,348,1.700879765,2.547663903,,,,,,
1.720430108,352,1.720430108,2.552373078,,,,,,
1.691104594,346,1.691104594,2.557082253,,,,,,
1.656891496,339,1.656891496,2.561791428,,,,,,
1.588465298,325,1.588465298,2.566500603,,,,,,
1.56402737,320,1.56402737,2.571209778,,,,,,
1.568914956,321,1.568914956,2.575918953,,,,,,
1.603128055,328,1.603128055,2.580628128,,,,,,
1.637341153,335,1.637341153,2.585337303,,,,,,
1.65200391,338,1.65200391,2.590046478,,,,,,
1.666666667,341,1.666666667,2.594755653,,,,,,
1.681329423,344,1.681329423,2.599464828,,,,,,
1.700879765,348,1.700879765,2.604174003,,,,,,
1.700879765,348,1.700879765,2.608883178,,,,,,
1.661779081,340,1.661779081,2.613592353,,,,,,
1.656891496,339,1.656891496,2.618301528,,,,,,
1.656891496,339,1.656891496,2.623010703,,,,,,
1.676441838,343,1.676441838,2.627719878,,,,,,
1.691104594,346,1.691104594,2.632429053,,,,,,
1.715542522,351,1.715542522,2.637138228,,,,,,
1.764418377,361,1.764418377,2.641847403,,,,,,
1.9257087,394,1.9257087,2.646556578,,,,,,
2.253176931,461,2.253176931,2.651265753,,,,,,
2.619745846,536,2.619745846,2.655974928,,,,,,
2.917888563,597,2.917888563,2.660684103,,,,,,
2.976539589,609,2.976539589,2.665393278,,,,,,
2.75659824,564,2.75659824,2.670102453,,,,,,
2.424242424,496,2.424242424,2.674811628,,,,,,
1.959921799,401,1.959921799,2.679520803,,,,,,
1.65200391,338,1.65200391,2.684229978,,,,,,
1.588465298,325,1.588465298,2.688939153,,,,,,
1.661779081,340,1.661779081,2.693648328,,,,,,
1.735092864,355,1.735092864,2.698357503,,,,,,
1.764418377,361,1.764418377,2.703066678,,,,,,
1.744868035,357,1.744868035,2.707775853,,,,,,
1.749755621,358,1.749755621,2.712485028,,,,,,
1.774193548,363,1.774193548,2.717194203,,,,,,
1.808406647,370,1.808406647,2.721903378,,,,,,
1.725317693,353,1.725317693,2.726612553,,,,,,
1.632453568,334,1.632453568,2.731321728,,,,,,
1.612903226,330,1.612903226,2.736030903,,,,,,
1.632453568,334,1.632453568,2.740740078,,,,,,
1.661779081,340,1.661779081,2.745449253,,,,,,
1.730205279,354,1.730205279,2.750158428,,,,,,
1.749755621,358,1.749755621,2.754867603,,,,,,
1.803519062,369,1.803519062,2.759576778,,,,,,
1.798631476,368,1.798631476,2.764285953,,,,,,
1.783968719,365,1.783968719,2.768995128,,,,,,
1.813294233,371,1.813294233,2.773704303,,,,,,
1.788856305,366,1.788856305,2.778413478,,,,,,
1.818181818,372,1.818181818,2.783122653,,,,,,
1.867057674,382,1.867057674,2.787831828,,,,,,
1.823069404,373,1.823069404,2.792541003,,,,,,
1.764418377,361,1.764418377,2.797250178,,,,,,
1.818181818,372,1.818181818,2.801959353,,,,,,
1.9257087,394,1.9257087,2.806668528,,,,,,
1.920821114,393,1.920821114,2.811377703,,,,,,
1.896383187,388,1.896383187,2.816086878,,,,,,
1.940371457,397,1.940371457,2.820796053,,,,,,
1.959921799,401,1.959921799,2.825505228,,,,,,
2.003910068,410,2.003910068,2.830214403,,,,,,
2.121212121,434,2.121212121,2.834923578,,,,,,
2.130987292,436,2.130987292,2.839632753,,,,,,
2.018572825,413,2.018572825,2.844341928,,,,,,
1.989247312,407,1.989247312,2.849051103,,,,,,
2.062561095,422,2.062561095,2.853760278,,,,,,
2.170087977,444,2.170087977,2.858469453,,,,,,
2.160312805,442,2.160312805,2.863178628,,,,,,
2.179863148,446,2.179863148,2.867887803,,,,,,
2.194525904,449,2.194525904,2.872596978,,,,,,
2.086999022,427,2.086999022,2.877306153,,,,,,
1.945259042,398,1.945259042,2.882015328,,,,,,
1.857282502,380,1.857282502,2.886724503,,,,,,
1.803519062,369,1.803519062,2.891433678,,,,,,
1.813294233,371,1.813294233,2.896142853,,,,,,
1.730205279,354,1.730205279,2.900852028,,,,,,
1.642228739,336,1.642228739,2.905561203,,,,,,
1.60801564,329,1.60801564,2.910270378,,,,,,
1.568914956,321,1.568914956,2.914979553,,,,,,
1.603128055,328,1.603128055,2.919688728,,,,,,
1.60801564,329,1.60801564,2.924397903,,,,,,
1.520039101,311,1.520039101,2.929107078,,,,,,
1.427174976,292,1.427174976,2.933816253,,,,,,
1.436950147,294,1.436950147,2.938525428,,,,,,
1.56402737,320,1.56402737,2.943234603,,,,,,
1.598240469,327,1.598240469,2.947943778,,,,,,
1.60801564,329,1.60801564,2.952652953,,,,,,
1.56402737,320,1.56402737,2.957362128,,,,,,
1.539589443,315,1.539589443,2.962071303,,,,,,
1.539589443,315,1.539589443,2.966780478,,,,,,
1.529814272,313,1.529814272,2.971489653,,,,,,
1.480938416,303,1.480938416,2.976198828,,,,,,
1.485826002,304,1.485826002,2.980908003,,,,,,
1.598240469,327,1.598240469,2.985617178,,,,,,
1.603128055,328,1.603128055,2.990326353,,,,,,
1.583577713,324,1.583577713,2.995035528,,,,,,
1.534701857,314,1.534701857,2.999744703,,,,,,
1.490713587,305,1.490713587,3.004453878,,,,,,
1.524926686,312,1.524926686,3.009163053,,,,,,
1.544477028,316,1.544477028,3.013872228,,,,,,
1.520039101,311,1.520039101,3.018581403,,,,,,
1.46627566,300,1.46627566,3.023290578,,,,,,
1.471163245,301,1.471163245,3.027999753,,,,,,
1.495601173,306,1.495601173,3.032708928,,,,,,
1.56402737,320,1.56402737,3.037418103,,,,,,
1.666666667,341,1.666666667,3.042127278,,,,,,
1.656891496,339,1.656891496,3.046836453,,,,,,
1.612903226,330,1.612903226,3.051545628,,,,,,
1.622678397,332,1.622678397,3.056254803,,,,,,
1.549364614,317,1.549364614,3.060963978,,,,,,
1.485826002,304,1.485826002,3.065673153,,,,,,
1.524926686,312,1.524926686,3.070382328,,,,,,
1.534701857,314,1.534701857,3.075091503,,,,,,
1.515151515,310,1.515151515,3.079800678,,,,,,
1.51026393,309,1.51026393,3.084509853,,,,,,
1.56402737,320,1.56402737,3.089219028,,,,,,
1.559139785,319,1.559139785,3.093928203,,,,,,
1.544477028,316,1.544477028,3.098637378,,,,,,
1.603128055,328,1.603128055,3.103346553,,,,,,
1.700879765,348,1.700879765,3.108055728,,,,,,
1.656891496,339,1.656891496,3.112764903,,,,,,
1.485826002,304,1.485826002,3.117474078,,,,,,
1.476050831,302,1.476050831,3.122183253,,,,,,
1.593352884,326,1.593352884,3.126892428,,,,,,
1.661779081,340,1.661779081,3.131601603,,,,,,
1.583577713,324,1.583577713,3.136310778,,,,,,
1.485826002,304,1.485826002,3.141019953,,,,,,
1.495601173,306,1.495601173,3.145729128,,,,,,
1.505376344,308,1.505376344,3.150438303,,,,,,
1.515151515,310,1.515151515,3.155147478,,,,,,
1.578690127,323,1.578690127,3.159856653,,,,,,
1.598240469,327,1.598240469,3.164565828,,,,,,
1.559139785,319,1.559139785,3.169275003,,,,,,
1.539589443,315,1.539589443,3.173984178,,,,,,
1.56402737,320,1.56402737,3.178693353,,,,,,
1.554252199,318,1.554252199,3.183402528,,,,,,
1.559139785,319,1.559139785,3.188111703,,,,,,
1.568914956,321,1.568914956,3.192820878,,,,,,
1.627565982,333,1.627565982,3.197530053,,,,,,
1.583577713,324,1.583577713,3.202239228,,,,,,
1.544477028,316,1.544477028,3.206948403,,,,,,
1.476050831,302,1.476050831,3.211657578,,,,,,
1.461388074,299,1.461388074,3.216366753,,,,,,
1.480938416,303,1.480938416,3.221075928,,,,,,
1.51026393,309,1.51026393,3.225785103,,,,,,
1.524926686,312,1.524926686,3.230494278,,,,,,
1.568914956,321,1.568914956,3.235203453,,,,,,
1.60801564,329,1.60801564,3.239912628,,,,,,
1.583577713,324,1.583577713,3.244621803,,,,,,
1.520039101,311,1.520039101,3.249330978,,,,,,
1.549364614,317,1.549364614,3.254040153,,,,,,
1.573802542,322,1.573802542,3.258749328,,,,,,
1.549364614,317,1.549364614,3.263458503,,,,,,
1.524926686,312,1.524926686,3.268167678,,,,,,
1.51026393,309,1.51026393,3.272876853,,,,,,
1.500488759,307,1.500488759,3.277586028,,,,,,
1.515151515,310,1.515151515,3.282295203,,,,,,
1.515151515,310,1.515151515,3.287004378,,,,,,
1.568914956,321,1.568914956,3.291713553,,,,,,
1.578690127,323,1.578690127,3.296422728,,,,,,
1.593352884,326,1.593352884,3.301131903,,,,,,
1.671554252,342,1.671554252,3.305841078,,,,,,
1.686217009,345,1.686217009,3.310550253,,,,,,
1.642228739,336,1.642228739,3.315259428,,,,,,
1.539589443,315,1.539589443,3.319968603,,,,,,
1.529814272,313,1.529814272,3.324677778,,,,,,
1.539589443,315,1.539589443,3.329386953,,,,,,
1.500488759,307,1.500488759,3.334096128,,,,,,
1.451612903,297,1.451612903,3.338805303,,,,,,
1.471163245,301,1.471163245,3.343514478,,,,,,
1.520039101,311,1.520039101,3.348223653,,,,,,
1.520039101,311,1.520039101,3.352932828,,,,,,
1.505376344,308,1.505376344,3.357642003,,,,,,
1.51026393,309,1.51026393,3.362351178,,,,,,
1.471163245,301,1.471163245,3.367060353,,,,,,
1.451612903,297,1.451612903,3.371769528,,,,,,
1.461388074,299,1.461388074,3.376478703,,,,,,
1.480938416,303,1.480938416,3.381187878,,,,,,
1.51026393,309,1.51026393,3.385897053,,,,,,
1.520039101,311,1.520039101,3.390606228,,,,,,
1.51026393,309,1.51026393,3.395315403,,,,,,
1.534701857,314,1.534701857,3.400024578,,,,,,
1.539589443,315,1.539589443,3.404733753,,,,,,
1.534701857,314,1.534701857,3.409442928,,,,,,
1.529814272,313,1.529814272,3.414152103,,,,,,
1.559139785,319,1.559139785,3.418861278,,,,,,
1.559139785,319,1.559139785,3.423570453,,,,,,
1.568914956,321,1.568914956,3.428279628,,,,,,
1.578690127,323,1.578690127,3.432988803,,,,,,
1.60801564,329,1.60801564,3.437697978,,,,,,
1.754643206,359,1.754643206,3.442407153,,,,,,
2.082111437,426,2.082111437,3.447116328,,,,,,
2.502443793,512,2.502443793,3.451825503,,,,,,
2.917888563,597,2.917888563,3.456534678,,,,,,
3.035190616,621,3.035190616,3.461243853,,,,,,
2.878787879,589,2.878787879,3.465953028,,,,,,
2.482893451,508,2.482893451,3.470662203,,,,,,
1.999022483,409,1.999022483,3.475371378,,,,,,
1.622678397,332,1.622678397,3.480080553,,,,,,
1.471163245,301,1.471163245,3.484789728,,,,,,
1.495601173,306,1.495601173,3.489498903,,,,,,
1.559139785,319,1.559139785,3.494208078,,,,,,
1.56402737,320,1.56402737,3.498917253,,,,,,
1.583577713,324,1.583577713,3.503626428,,,,,,
1.617790811,331,1.617790811,3.508335603,,,,,,
1.617790811,331,1.617790811,3.513044778,,,,,,
1.60801564,329,1.60801564,3.517753953,,,,,,
1.617790811,331,1.617790811,3.522463128,,,,,,
1.637341153,335,1.637341153,3.527172303,,,,,,
1.622678397,332,1.622678397,3.531881478,,,,,,
1.637341153,335,1.637341153,3.536590653,,,,,,
1.647116325,337,1.647116325,3.541299828,,,,,,
1.671554252,342,1.671554252,3.546009003,,,,,,
1.676441838,343,1.676441838,3.550718178,,,,,,
1.656891496,339,1.656891496,3.555427353,,,,,,
1.705767351,349,1.705767351,3.560136528,,,,,,
1.730205279,354,1.730205279,3.564845703,,,,,,
1.720430108,352,1.720430108,3.569554878,,,,,,
1.725317693,353,1.725317693,3.574264053,,,,,,
1.769305963,362,1.769305963,3.578973228,,,,,,
1.774193548,363,1.774193548,3.583682403,,,,,,
1.779081134,364,1.779081134,3.588391578,,,,,,
1.798631476,368,1.798631476,3.593100753,,,,,,
1.827956989,374,1.827956989,3.597809928,,,,,,
1.857282502,380,1.857282502,3.602519103,,,,,,
1.876832845,384,1.876832845,3.607228278,,,,,,
1.906158358,390,1.906158358,3.611937453,,,,,,
1.930596285,395,1.930596285,3.616646628,,,,,,
1.984359726,406,1.984359726,3.621355803,,,,,,
1.994134897,408,1.994134897,3.626064978,,,,,,
2.028347996,415,2.028347996,3.630774153,,,,,,
2.072336266,424,2.072336266,3.635483328,,,,,,
2.106549365,431,2.106549365,3.640192503,,,,,,
2.11143695,432,2.11143695,3.644901678,,,,,,
2.150537634,440,2.150537634,3.649610853,,,,,,
2.160312805,442,2.160312805,3.654320028,,,,,,
2.15542522,441,2.15542522,3.659029203,,,,,,
2.145650049,439,2.145650049,3.663738378,,,,,,
2.116324536,433,2.116324536,3.668447553,,,,,,
2.077223851,425,2.077223851,3.673156728,,,,,,
2.003910068,410,2.003910068,3.677865903,,,,,,
1.930596285,395,1.930596285,3.682575078,,,,,,
1.857282502,380,1.857282502,3.687284253,,,,,,
1.793743891,367,1.793743891,3.691993428,,,,,,
1.749755621,358,1.749755621,3.696702603,,,,,,
1.676441838,343,1.676441838,3.701411778,,,,,,
1.637341153,335,1.637341153,3.706120953,,,,,,
1.598240469,327,1.598240469,3.710830128,,,,,,
1.554252199,318,1.554252199,3.715539303,,,,,,
1.534701857,314,1.534701857,3.720248478,,,,,,
1.549364614,317,1.549364614,3.724957653,,,,,,
1.544477028,316,1.544477028,3.729666828,,,,,,
1.524926686,312,1.524926686,3.734376003,,,,,,
1.524926686,312,1.524926686,3.739085178,,,,,,
1.539589443,315,1.539589443,3.743794353,,,,,,
1.534701857,314,1.534701857,3.748503528,,,,,,
1.529814272,313,1.529814272,3.753212703,,,,,,
1.549364614,317,1.549364614,3.757921878,,,,,,
1.539589443,315,1.539589443,3.762631053,,,,,,
1.554252199,318,1.554252199,3.767340228,,,,,,
1.544477028,316,1.544477028,3.772049403,,,,,,
1.554252199,318,1.554252199,3.776758578,,,,,,
1.56402737,320,1.56402737,3.781467753,,,,,,
1.56402737,320,1.56402737,3.786176928,,,,,,
1.56402737,320,1.56402737,3.790886103,,,,,,
1.583577713,324,1.583577713,3.795595278,,,,,,
1.603128055,328,1.603128055,3.800304453,,,,,,
1.593352884,326,1.593352884,3.805013628,,,,,,
1.583577713,324,1.583577713,3.809722803,,,,,,
1.617790811,331,1.617790811,3.814431978,,,,,,
1.60801564,329,1.60801564,3.819141153,,,,,,
1.598240469,327,1.598240469,3.823850328,,,,,,
1.612903226,330,1.612903226,3.828559503,,,,,,
1.612903226,330,1.612903226,3.833268678,,,,,,
1.617790811,331,1.617790811,3.837977853,,,,,,
1.632453568,334,1.632453568,3.842687028,,,,,,
1.60801564,329,1.60801564,3.847396203,,,,,,
1.627565982,333,1.627565982,3.852105378,,,,,,
1.627565982,333,1.627565982,3.856814553,,,,,,
1.60801564,329,1.60801564,3.861523728,,,,,,
1.60801564,329,1.60801564,3.866232903,,,,,,
1.637341153,335,1.637341153,3.870942078,,,,,,
1.637341153,335,1.637341153,3.875651253,,,,,,
1.60801564,329,1.60801564,3.880360428,,,,,,
1.617790811,331,1.617790811,3.885069603,,,,,,
1.617790811,331,1.617790811,3.889778778,,,,,,
1.60801564,329,1.60801564,3.894487953,,,,,,
1.60801564,329,1.60801564,3.899197128,,,,,,
1.612903226,330,1.612903226,3.903906303,,,,,,
1.622678397,332,1.622678397,3.908615478,,,,,,
1.622678397,332,1.622678397,3.913324653,,,,,,
1.603128055,328,1.603128055,3.918033828,,,,,,
1.617790811,331,1.617790811,3.922743003,,,,,,
1.622678397,332,1.622678397,3.927452178,,,,,,
1.632453568,334,1.632453568,3.932161353,,,,,,
1.603128055,328,1.603128055,3.936870528,,,,,,
1.632453568,334,1.632453568,3.941579703,,,,,,
1.637341153,335,1.637341153,3.946288878,,,,,,
1.627565982,333,1.627565982,3.950998053,,,,,,
1.632453568,334,1.632453568,3.955707228,,,,,,
1.632453568,334,1.632453568,3.960416403,,,,,,
1.632453568,334,1.632453568,3.965125578,,,,,,
1.637341153,335,1.637341153,3.969834753,,,,,,
1.65200391,338,1.65200391,3.974543928,,,,,,
1.681329423,344,1.681329423,3.979253103,,,,,,
1.69599218,347,1.69599218,3.983962278,,,,,,
1.715542522,351,1.715542522,3.988671453,,,,,,
1.700879765,348,1.700879765,3.993380628,,,,,,
1.715542522,351,1.715542522,3.998089803,,,,,,
1.715542522,351,1.715542522,4.002798978,,,,,,
1.720430108,352,1.720430108,4.007508153,,,,,,
1.764418377,361,1.764418377,4.012217328,,,,,,
1.779081134,364,1.779081134,4.016926503,,,,,,
1.754643206,359,1.754643206,4.021635678,,,,,,
1.730205279,354,1.730205279,4.026344853,,,,,,
1.725317693,353,1.725317693,4.031054028,,,,,,
1.700879765,348,1.700879765,4.035763203,,,,,,
1.686217009,345,1.686217009,4.040472378,,,,,,
1.69599218,347,1.69599218,4.045181553,,,,,,
1.686217009,345,1.686217009,4.049890728,,,,,,
1.666666667,341,1.666666667,4.054599903,,,,,,
1.65200391,338,1.65200391,4.059309078,,,,,,
1.637341153,335,1.637341153,4.064018253,,,,,,
1.627565982,333,1.627565982,4.068727428,,,,,,
1.637341153,335,1.637341153,4.073436603,,,,,,
1.612903226,330,1.612903226,4.078145778,,,,,,
1.622678397,332,1.622678397,4.082854953,,,,,,
1.642228739,336,1.642228739,4.087564128,,,,,,
1.632453568,334,1.632453568,4.092273303,,,,,,
1.632453568,334,1.632453568,4.096982478,,,,,,
1.617790811,331,1.617790811,4.101691653,,,,,,
1.661779081,340,1.661779081,4.106400828,,,,,,
1.627565982,333,1.627565982,4.111110003,,,,,,
1.627565982,333,1.627565982,4.115819178,,,,,,
1.637341153,335,1.637341153,4.120528353,,,,,,
1.656891496,339,1.656891496,4.125237528,,,,,,
1.647116325,337,1.647116325,4.129946703,,,,,,
1.676441838,343,1.676441838,4.134655878,,,,,,
1.686217009,345,1.686217009,4.139365053,,,,,,
1.862170088,381,1.862170088,4.144074228,,,,,,
2.189638319,448,2.189638319,4.148783403,,,,,,
2.590420332,530,2.590420332,4.153492578,,,,,,
2.996089932,613,2.996089932,4.158201753,,,,,,
3.206256109,656,3.206256109,4.162910928,,,,,,
3.128054741,640,3.128054741,4.167620103,,,,,,
2.697947214,552,2.697947214,4.172329278,,,,,,
2.160312805,442,2.160312805,4.177038453,,,,,,
1.69599218,347,1.69599218,4.181747628,,,,,,
1.515151515,310,1.515151515,4.186456803,,,,,,
1.559139785,319,1.559139785,4.191165978,,,,,,
1.603128055,328,1.603128055,4.195875153,,,,,,
1.642228739,336,1.642228739,4.200584328,,,,,,
1.666666667,341,1.666666667,4.205293503,,,,,,
1.676441838,343,1.676441838,4.210002678,,,,,,
1.681329423,344,1.681329423,4.214711853,,,,,,
1.686217009,345,1.686217009,4.219421028,,,,,,
1.676441838,343,1.676441838,4.224130203,,,,,,
1.681329423,344,1.681329423,4.228839378,,,,,,
1.705767351,349,1.705767351,4.233548553,,,,,,
1.686217009,345,1.686217009,4.238257728,,,,,,
1.681329423,344,1.681329423,4.242966903,,,,,,
1.700879765,348,1.700879765,4.247676078,,,,,,
1.725317693,353,1.725317693,4.252385253,,,,,,
1.720430108,352,1.720430108,4.257094428,,,,,,
1.725317693,353,1.725317693,4.261803603,,,,,,
1.73998045,356,1.73998045,4.266512778,,,,,,
1.749755621,358,1.749755621,4.271221953,,,,,,
1.735092864,355,1.735092864,4.275931128,,,,,,
1.759530792,360,1.759530792,4.280640303,,,,,,
1.783968719,365,1.783968719,4.285349478,,,,,,
1.813294233,371,1.813294233,4.290058653,,,,,,
1.808406647,370,1.808406647,4.294767828,,,,,,
1.832844575,375,1.832844575,4.299477003,,,,,,
1.852394917,379,1.852394917,4.304186178,,,,,,
1.871945259,383,1.871945259,4.308895353,,,,,,
1.88172043,385,1.88172043,4.313604528,,,,,,
1.9257087,394,1.9257087,4.318313703,,,,,,
1.964809384,402,1.964809384,4.323022878,,,,,,
1.999022483,409,1.999022483,4.327732053,,,,,,
2.008797654,411,2.008797654,4.332441228,,,,,,
2.057673509,421,2.057673509,4.337150403,,,,,,
2.082111437,426,2.082111437,4.341859578,,,,,,
2.101661779,430,2.101661779,4.346568753,,,,,,
2.101661779,430,2.101661779,4.351277928,,,,,,
2.130987292,436,2.130987292,4.355987103,,,,,,
2.130987292,436,2.130987292,4.360696278,,,,,,
2.116324536,433,2.116324536,4.365405453,,,,,,
2.033235582,416,2.033235582,4.370114628,,,,,,
1.979472141,405,1.979472141,4.374823803,,,,,,
1.906158358,390,1.906158358,4.379532978,,,,,,
1.788856305,366,1.788856305,4.384242153,,,,,,
1.700879765,348,1.700879765,4.388951328,,,,,,
1.637341153,335,1.637341153,4.393660503,,,,,,
1.549364614,317,1.549364614,4.398369678,,,,,,
1.476050831,302,1.476050831,4.403078853,,,,,,
1.436950147,294,1.436950147,4.407788028,,,,,,
1.407624633,288,1.407624633,4.412497203,,,,,,
1.37829912,282,1.37829912,4.417206378,,,,,,
1.344086022,275,1.344086022,4.421915553,,,,,,
1.33431085,273,1.33431085,4.426624728,,,,,,
1.339198436,274,1.339198436,4.431333903,,,,,,
1.33431085,273,1.33431085,4.436043078,,,,,,
1.314760508,269,1.314760508,4.440752253,,,,,,
1.329423265,272,1.329423265,4.445461428,,,,,,
1.344086022,275,1.344086022,4.450170603,,,,,,
1.329423265,272,1.329423265,4.454879778,,,,,,
1.309872923,268,1.309872923,4.459588953,,,,,,
1.339198436,274,1.339198436,4.464298128,,,,,,
1.348973607,276,1.348973607,4.469007303,,,,,,
1.348973607,276,1.348973607,4.473716478,,,,,,
1.339198436,274,1.339198436,4.478425653,,,,,,
1.358748778,278,1.358748778,4.483134828,,,,,,
1.368523949,280,1.368523949,4.487844003,,,,,,
1.368523949,280,1.368523949,4.492553178,,,,,,
1.358748778,278,1.358748778,4.497262353,,,,,,
1.383186706,283,1.383186706,4.501971528,,,,,,
1.383186706,283,1.383186706,4.506680703,,,,,,
1.37829912,282,1.37829912,4.511389878,,,,,,
1.37829912,282,1.37829912,4.516099053,,,,,,
1.402737048,287,1.402737048,4.520808228,,,,,,
1.397849462,286,1.397849462,4.525517403,,,,,,
1.397849462,286,1.397849462,4.530226578,,,,,,
1.392961877,285,1.392961877,4.534935753,,,,,,
1.407624633,288,1.407624633,4.539644928,,,,,,
1.407624633,288,1.407624633,4.544354103,,,,,,
1.402737048,287,1.402737048,4.549063278,,,,,,
1.412512219,289,1.412512219,4.553772453,,,,,,
1.427174976,292,1.427174976,4.558481628,,,,,,
1.412512219,289,1.412512219,4.563190803,,,,,,
1.397849462,286,1.397849462,4.567899978,,,,,,
1.407624633,288,1.407624633,4.572609153,,,,,,
1.42228739,291,1.42228739,4.577318328,,,,,,
1.42228739,291,1.42228739,4.582027503,,,,,,
1.402737048,287,1.402737048,4.586736678,,,,,,
1.412512219,289,1.412512219,4.591445853,,,,,,
1.436950147,294,1.436950147,4.596155028,,,,,,
1.417399804,290,1.417399804,4.600864203,,,,,,
1.407624633,288,1.407624633,4.605573378,,,,,,
1.427174976,292,1.427174976,4.610282553,,,,,,
1.432062561,293,1.432062561,4.614991728,,,,,,
1.42228739,291,1.42228739,4.619700903,,,,,,
1.417399804,290,1.417399804,4.624410078,,,,,,
1.432062561,293,1.432062561,4.629119253,,,,,,
1.432062561,293,1.432062561,4.633828428,,,,,,
1.432062561,293,1.432062561,4.638537603,,,,,,
1.432062561,293,1.432062561,4.643246778,,,,,,
1.446725318,296,1.446725318,4.647955953,,,,,,
1.456500489,298,1.456500489,4.652665128,,,,,,
1.432062561,293,1.432062561,4.657374303,,,,,,
1.446725318,296,1.446725318,4.662083478,,,,,,
1.461388074,299,1.461388074,4.666792653,,,,,,
1.451612903,297,1.451612903,4.671501828,,,,,,
1.451612903,297,1.451612903,4.676211003,,,,,,
1.461388074,299,1.461388074,4.680920178,,,,,,
1.485826002,304,1.485826002,4.685629353,,,,,,
1.471163245,301,1.471163245,4.690338528,,,,,,
1.471163245,301,1.471163245,4.695047703,,,,,,
1.490713587,305,1.490713587,4.699756878,,,,,,
1.495601173,306,1.495601173,4.704466053,,,,,,
